"Timestamp","","Q1: Which MSc will you be studying?","Q2: What is your study mode?","Q3: What subject (or the main subject) did you study for your first degree? Please choose the closest answer. ","Q4: What would you consider to be your home country?","Q5: Please indicate your *chief* motivation for undertaking the MSc. ","Q6: How would you describe your understanding of statistics?","Q7: How confident are you at programming?","Q8: Please indicate any programming languages with which you have basic familiarity.","Q9: What are you most excited about regarding this module (Modern Data)?","Q10: What concerns you the most regarding this module?"
"2025/09/29 12:46:38 pm CET","I'm happy to continue","MSc Artificial Intelligence (AI)","Full-time","Computer science","Sri Lanka","Enhance overall employability","5","7","Python;Java or javascript;C or C++;PHP","","I'm have learned Python in 1st degree program as a module. But I don't have any work experience in Python and I don't know anything about R. That's my concern. But I'm eager to learn new stuff."
"2025/09/29 1:40:58 pm CET","I'm happy to continue","MSc Artificial Intelligence (AI)","Full-time","Computer science","Algeria","Enhance overall employability","8","6","Python;Java or javascript;R","",""
"2025/09/29 3:10:13 pm CET","I'm happy to continue","MSc Artificial Intelligence (AI)","Full-time","Computer science","Ghana","Enhance overall employability","4","5","Python;Java or javascript;C or C++;PHP;Basic or Visual Basic","I hope to learn more about the course ","I know nothing about the course "
"2025/09/29 3:44:00 pm CET","I'm happy to continue","MSc Data Science Analytics (DSA)","Full-time","Maths","United Kingdom","Enhance overall employability","8","7","Python;Java or javascript;R","Learning about data analytics and data science with R (previously did some ml work at university using R)","Many of the videos posted by data scientists and analysts I’ve seen on YouTube say for data, R is typically less commonly used compared to python "
"2025/09/29 3:45:31 pm CET","I'm happy to continue","MSc Data Science Analytics (DSA)","Full-time","Applied Sports Performance Analysis","Indonesia","Enhance overall employability","3","2","Python","Learning","My lack of background knowledge of programming and comp science in general"
"2025/09/29 11:10:05 pm CET","I'm happy to continue","MSc Artificial Intelligence (AI)","Full-time","Computer science","Canada","Enhance overall employability","5","8","Python;Java or javascript","",""
"2025/09/30 4:01:41 pm CET","I'm happy to continue","MSc Data Science Analytics (DSA)","Full-time","Business studies","Greece","To learn specific skills","6","3","Python","",""
"2025/09/30 8:17:29 pm CET","I'm happy to continue","MSc Data Science Analytics (DSA)","Full-time","Computer science","India","To learn specific skills","5","9","Python;Java or javascript;R;C or C++;PHP;Basic or Visual Basic","",""
"2025/09/30 10:10:29 pm CET","I'm happy to continue","MSc Data Science Analytics (DSA)","Full-time","Natural sciences e.g. chemistry or biology","United Kingdom","Interest / academic curiosity","4","3","R;Unix","Getting to learn how to manipulate data using computers","being thrown into the deep end with being introduced to some basic concepts"
"2025/10/01 1:20:10 am CET","I'm happy to continue","MSc Data Science Analytics (DSA)","Full-time","Engineering","Turkey","Enhance overall employability","8","7","Python;Java or javascript","I have prior experience on data labelling for AI companies. Getting meaningful insights from them wasn't a part of my role. Learning how to turn data into something actually valuable is exciting for me.","I'm not proficient with the R language but will definitely learn it by dedicating time for it."
